[2356, 1257, 1689, 1689, 1678, 1689, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 630, 325, 775, 1805, 1704, 484, 906, 1391, 802, 1744, 996, 2173, 1974, 0, 0, 0, 0, 0],
[2356, 1257, 2028, 802, 1101, 626, 666, 311, 182, 1677, 21, 1384, 1283, 2012, 864, 2356, 666, 0, 0, 0],
[2356, 1257, 1049, 1942, 1561, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1765, 1721, 1202, 1080, 564, 2356, 1496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2028, 1101, 626, 666, 311, 641, 21, 189, 1720, 656, 1338, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1341, 388, 110, 1765, 278, 96, 156, 1491, 2186, 1838, 1140, 823, 0, 0, 0, 0, 0, 0],
[2028, 802, 1101, 626, 666, 311, 182, 1677, 21, 1384, 1283, 2012, 864, 997, 390, 411, 861, 0, 0, 0],
[2356, 1257, 2356, 211, 1071, 296, 1889, 1642, 1071, 997, 1327, 211, 1186, 1662, 1570, 0, 0, 0, 0, 0],
[2356, 1257, 103, 841, 2073, 892, 2253, 1641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2120, 1649, 1877, 82, 2174, 335, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2328, 1568, 997, 1384, 1283, 1923, 1944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1811, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2002, 1765, 2110, 2356, 2215, 335, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2176, 743, 21, 1853, 856, 1285, 208, 623, 354, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1944, 2119, 21, 1944, 2156, 1599, 776, 1196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 360, 896, 2023, 2089, 641, 944, 1956, 1152, 549, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 186, 1799, 246, 1970, 1128, 1007, 2173, 2109, 1864, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1043, 2002, 1279, 813, 1443, 1318, 830, 1845, 614, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 782, 2173, 1778, 818, 623, 574, 1034, 1158, 773, 623, 39, 237, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1944, 2156, 776, 1243, 1944, 1503, 1259, 1175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1101, 390, 411, 861, 1293, 1376, 2315, 2120, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 643, 1008, 2120, 1877, 1932, 623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 1641, 1591, 636, 705, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1642, 920, 61, 1703, 546, 483, 1778, 2329, 626, 325, 801, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1134, 1295, 653, 2153, 2134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2150, 78, 1581, 411, 18, 1698, 1793, 1722, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1101, 2314, 876, 1649, 1877, 59, 1384, 876, 1158, 782, 1778, 21, 1634, 299, 1034, 876, 1518, 0, 0, 0],
[2356, 1257, 21, 1116, 773, 623, 1944, 1636, 1923, 395, 1765, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2150, 78, 2120, 483, 1101, 411, 2315, 2002, 998, 2181, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1053, 2152, 201, 498, 541, 695, 760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2110, 1391, 390, 411, 18, 161, 398, 445, 186, 2294, 1933, 2031, 18, 0, 0, 0, 0, 0],
[2356, 1257, 1071, 715, 1933, 870, 2175, 1071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2000, 325, 184, 2314, 311, 641, 211, 1020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1257, 589, 703, 1835, 1239, 1151, 851, 925, 21, 18, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1619, 390, 411, 861, 1146, 1539, 1698, 2213, 28, 1539, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1392, 211, 1641, 1620, 1737, 896, 1283, 1654, 1247, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2028, 2239, 1506, 928, 1923, 794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1933, 958, 2120, 908, 641, 138, 2356, 1476, 988, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1695, 2253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 186, 1384, 2028, 1408, 1371, 928, 2109, 1101, 21, 1831, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2340, 1125, 122, 1986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 293, 637, 1316, 411, 18, 1391, 1877, 1932, 623, 1316, 1902, 390, 411, 18, 0, 0, 0, 0],
[2356, 1257, 1799, 1856, 1196, 21, 403, 924, 641, 211, 1020, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1391, 1877, 1932, 623, 1698, 1689, 546, 856, 500, 1677, 2120, 546, 856, 1101, 676, 0, 0, 0],
[2356, 1257, 2225, 579, 21, 1944, 1243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1799, 1856, 1196, 21, 403, 924, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 626, 666, 2028, 1316, 1215, 21, 389, 626, 1677, 20, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1933, 859, 958, 1933, 21, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1257, 271, 1239, 767, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 826, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1649, 1877, 349, 596, 1006, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2330, 629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1048, 896, 500, 826, 2173, 618, 390, 411, 2235, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2176, 2010, 1132, 362, 1502, 80, 608, 168, 641, 211, 1020, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 602, 2265, 469, 747, 837, 1765, 1257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1239, 16, 1831, 1805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1099, 18, 2006, 1844, 456, 521, 2082, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 500, 1689, 445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 1101, 626, 666, 311, 182, 1677, 21, 1384, 1283, 2012, 864, 997, 390, 411, 861, 0, 0, 0, 0],
[2356, 1257, 794, 558, 454, 1054, 1649, 1877, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1576, 2063, 2314, 442, 972, 1096, 546, 725, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1015, 1015, 546, 483, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1101, 2063, 2314, 876, 864, 1034, 59, 1384, 876, 1158, 782, 1778, 1730, 21, 876, 1518, 0, 0, 0, 0],
[2356, 1257, 21, 1591, 1302, 500, 546, 682, 2120, 631, 1176, 492, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1416, 483, 870, 1905, 2345, 1983, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2002, 559, 1128, 315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2191, 1294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2157, 967, 2245, 2357, 303, 967, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 787, 2120, 870, 1004, 623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2314, 18, 666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1730, 21, 876, 2154, 276, 2314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2314, 1101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1101, 2063, 2314, 876, 864, 1034, 59, 1384, 876, 1158, 782, 1778, 1730, 21, 876, 1518, 0, 0, 0, 0],
[2356, 1257, 1993, 941, 2176, 2117, 1053, 497, 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1959, 1832, 1933, 579, 2028, 1689, 1677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 16, 1096, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2176, 1709, 78, 1186, 1029, 579, 1169, 21, 1473, 77, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1356, 399, 1838, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1948, 21, 1676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2282, 2279, 1959, 195, 1096, 2086, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 2120, 818, 623, 122, 195, 336, 1471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2028, 1703, 1128, 1609, 913, 920, 527, 1626, 816, 2049, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 390, 21, 102, 336, 1507, 799, 1467, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 802, 663, 1128, 1995, 445, 1003, 1659, 1867, 2045, 21, 1641, 2299, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1703, 263, 1128, 1609, 2197, 641, 623, 869, 2124, 1488, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1639, 500, 1291, 1640, 521, 1206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1350, 2129, 720, 896, 340, 2081, 1032, 1166, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 208, 1688, 1626, 2209, 714, 1781, 719, 1674, 915, 195, 1688, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 854, 1474, 2287, 653, 1849, 1535, 2251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 581, 1703, 1626, 2316, 2194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1591, 1689, 1109, 826, 1921, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1634, 1028, 1793, 908, 1641, 1010, 1835, 2243, 1688, 1257, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 995, 1283, 104, 1234, 468, 2144, 136, 555, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1185, 78, 824, 1034, 1722, 1738, 1313, 1503, 913, 452, 643, 1933, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1191, 901, 483, 1884, 1234, 1128, 1239, 722, 2376, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2028, 520, 70, 2201, 1989, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 349, 794, 1591, 2153, 2330, 21, 2175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 802, 2237, 1384, 1596, 876, 459, 1778, 21, 623, 1711, 2201, 1515, 1215, 864, 0, 0, 0, 0, 0],
[2356, 1257, 599, 1341, 1626, 641, 83, 137, 1283, 1844, 1626, 851, 2109, 1012, 1238, 0, 0, 0, 0, 0],
[2356, 1257, 21, 691, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2028, 21, 411, 666, 1353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 103, 1785, 2173, 107, 78, 2273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2176, 1609, 1128, 1529, 983, 1885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 870, 1446, 1933, 2356, 1626, 1071, 90, 330, 896, 616, 972, 1814, 0, 0, 0, 0, 0, 0],
[2356, 1257, 974, 1634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1778, 1704, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1129, 623, 2201, 1128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 755, 21, 1641, 352, 1747, 851, 476, 176, 1688, 641, 1735, 1134, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2253, 500, 32, 794, 2060, 219, 1973, 1799, 102, 2332, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2176, 802, 1569, 623, 1503, 1313, 483, 678, 761, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 802, 2073, 2253, 892, 2253, 1641, 60, 2045, 2202, 434, 1406, 1626, 2253, 102, 515, 2049, 0, 0, 0],
[2356, 1257, 1276, 21, 1641, 691, 2045, 60, 2356, 807, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1805, 2215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 802, 2104, 2299, 21, 1641, 2045, 1867, 856, 589, 1475, 1128, 456, 1283, 0, 0, 0, 0, 0, 0],
[2356, 1257, 885, 802, 1241, 1035, 2349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1938, 406, 1427, 1641, 138, 559, 892, 1641, 678, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2127, 316, 856, 1128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1697, 255, 2250, 643, 1511, 1276, 1468, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 649, 1641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2144, 1538, 1641, 60, 2176, 1686, 1496, 1801, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1861, 2176, 2356, 1770, 1254, 1626, 1128, 1609, 1064, 194, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1741, 856, 1641, 1634, 472, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 60, 1293, 1634, 691, 2045, 1990, 403, 2209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2232, 99, 1325, 1141, 366, 2173, 2109, 1430, 1209, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 807, 2264, 2356, 1285, 60, 1217, 1276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2343, 1435, 466, 102, 1014, 1816, 2215, 526, 1591, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 390, 2100, 122, 1503, 1293, 1641, 691, 2045, 2072, 1103, 941, 809, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1315, 600, 76, 1276, 1435, 2173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 345, 180, 1354, 1487, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 628, 21, 1008, 21, 1503, 652, 2318, 2202, 434, 1406, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 802, 21, 1641, 864, 1867, 2045, 1518, 1634, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 21, 1641, 1867, 2045, 1634, 60, 2073, 1460, 892, 2253, 1641, 1270, 1316, 856, 60, 0, 0, 0, 0],
[2028, 2073, 1460, 2253, 892, 2253, 1641, 60, 1867, 2045, 2253, 683, 60, 0, 0, 0, 0, 0, 0, 0],
[2028, 21, 1641, 1867, 2045, 1101, 1535, 2251, 311, 133, 1891, 2109, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 614, 306, 1864, 2307, 708, 198, 1864, 1233, 2251, 2060, 1296, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2343, 2356, 1288, 1496, 1556, 802, 589, 2315, 1081, 1721, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2326, 1702, 224, 722, 348, 2254, 1420, 393, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 913, 1617, 1234, 134, 899, 626, 666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1007, 326, 1805, 609, 787, 1697, 1677, 1687, 28, 729, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1931, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1233, 267, 2255, 1185, 1805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2211, 336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2343, 1283, 1264, 1353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1043, 1462, 1591, 641, 506, 377, 894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1232, 1703, 1257, 2150, 78, 1831, 1639, 1703, 1716, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2356, 1989, 649, 1641, 1613, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 649, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 802, 2073, 1460, 892, 2253, 1641, 1562, 1518, 1353, 1867, 1562, 60, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2150, 78, 1914, 1799, 398, 2074, 2127, 401, 1923, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 335, 1956, 579, 727, 1211, 952, 2124, 90, 2334, 664, 1473, 952, 639, 0, 0, 0, 0, 0],
[2356, 1257, 1831, 229, 1544, 882, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 853, 628, 1948, 1214, 1831, 500, 2002, 211, 794, 1186, 1689, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2102, 1384, 1607, 442, 899, 2102, 1234, 2002, 1846, 837, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1402, 1128, 1933, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 599, 1576, 1313, 764, 913, 2002, 837, 641, 2057, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 802, 365, 856, 1867, 843, 1034, 311, 1778, 1215, 1515, 864, 1076, 1384, 225, 0, 0, 0, 0, 0],
[2356, 1257, 1391, 2330, 1992, 1678, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 406, 1128, 1243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2253, 564, 1444, 1689, 395, 1015, 1689, 660, 1015, 1239, 1591, 820, 1420, 0, 0, 0, 0, 0],
[2356, 1257, 1015, 1799, 614, 2073, 892, 873, 1259, 2150, 1591, 1447, 456, 1778, 2253, 0, 0, 0, 0, 0],
[2356, 1257, 1662, 1283, 1697, 1312, 1641, 2123, 2356, 1071, 390, 12, 2068, 599, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1924, 1239, 1591, 899, 1884, 224, 722, 519, 1234, 157, 1015, 546, 529, 0, 0, 0, 0, 0],
[2356, 1257, 1015, 628, 2073, 892, 873, 2253, 500, 50, 1765, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2176, 168, 1697, 1923, 641, 1420, 1342, 1503, 2017, 701, 93, 0, 0, 0, 0, 0, 0, 0],
[2028, 802, 21, 1641, 1867, 2045, 1634, 60, 589, 1353, 1641, 1128, 2299, 1641, 393, 0, 0, 0, 0, 0],
[2356, 1257, 1473, 2073, 1105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1105, 2253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1689, 1391, 2330, 791, 80, 1060, 2002, 1884, 1060, 300, 2330, 1135, 1799, 2073, 1165, 2253, 185, 1207, 253],
[2356, 1257, 716, 1591, 138, 55, 1778, 2253, 314, 1737, 1591, 745, 2353, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 641, 335, 760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 396, 2253, 401, 1923, 2176, 2356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 396, 2253, 2176, 2356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1424, 1330, 1283, 1676, 21, 535, 623, 2094, 2187, 393, 380, 1333, 311, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2261, 1778, 1740, 1283, 1591, 1420, 2176, 2073, 362, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 953, 1352, 892, 1641, 2253, 2355, 625, 1034, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1793, 873, 1496, 2253, 1486, 21, 851, 2082, 1857, 2167, 972, 873, 0, 0, 0, 0, 0, 0],
[2356, 1257, 599, 1891, 2109, 899, 2375, 567, 278, 786, 851, 1400, 1550, 414, 0, 0, 0, 0, 0, 0],
[2356, 1257, 639, 195, 641, 794, 2253, 1591, 1897, 1239, 641, 873, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 599, 330, 626, 666, 851, 390, 411, 18, 1196, 2279, 330, 1948, 366, 0, 0, 0, 0, 0],
[2356, 1257, 1291, 1899, 1689, 1470, 1689, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 802, 2073, 1460, 2253, 892, 2253, 1641, 1867, 1518, 1503, 60, 2253, 683, 0, 0, 0, 0, 0, 0],
[2028, 802, 21, 1641, 2045, 1518, 2299, 21, 1641, 1867, 2045, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 591, 535, 2154, 1246, 1485, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1658, 1090, 1034, 843, 1985, 1034, 1363, 1658, 460, 1792, 700, 1825, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1473, 722, 1266, 1698, 1925, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2002, 631, 2253, 1486, 1579, 1195, 666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1363, 115, 520, 70, 1131, 1404, 1658, 26, 51, 520, 70, 1658, 1451, 963, 1131, 0, 0, 0],
[2356, 1257, 1948, 211, 2043, 1031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1599, 2045, 1008, 767, 1641, 691, 2154, 1246, 1485, 311, 802, 1315, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1096, 1562, 2253, 500, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 641, 211, 1147, 311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1562, 55, 21, 1641, 1562, 184, 2253, 1641, 1698, 1302, 1503, 2253, 0, 0, 0, 0, 0, 0],
[2356, 1257, 21, 2175, 1313, 2253, 1641, 2167, 1211, 2253, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 641, 614, 851, 614, 1356, 1838, 16, 326, 1433, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 311, 802, 2336, 1535, 2127, 1506, 167, 614, 326, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1043, 1581, 1358, 1066, 1414, 1502, 1313, 1453, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 61, 550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2028, 802, 2073, 1460, 2253, 892, 2253, 1641, 1867, 1518, 2253, 683, 60, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 1131, 1034, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 2176, 1992, 2109, 566, 1133, 752, 84, 1125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 372, 2305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2356, 1257, 55, 2175, 1698, 1211, 255, 1562, 184, 2176, 2356, 0, 0, 0, 0, 0, 0, 0, 0, 0],
